token_address,token_name,token_symbol,decimals
0x39a939cb6c0591f9d6fc142ce150a786a10a088a,MARS,MARS,18
0x70cc848bbe991535b49285abca43139030f5313e,Arbfinder,ARF,18
0xa6bc3469921ecdb9555de9d855c2904f32601e42,Shard,Shard,18
0x8ce9eaec6d26b633db112f2419f8b018bcc51f5b,Hello Gopher Token,GOPHER,18
0x52f993b6b044395f2c051b5b8b83cd672914c8ce,Sussy Baka,BAKA,9
0xb264923efc8e319ad48259ab535a942e88c2345e,Test,TST,18
0x1cd4503c2318aafc37f3de5592853345568a54b6,post,post,18
0xc58b8dacb091635a573459973db6fc79158d688f,UPOC,USE,18
0x0bb772abbc8a83f9eaa1755637a8b142b0913ff0,Lunar,LUNA,18
0x8e7edaa263c0489cf1be5e93f4ddfd2e335a540a,Reel Mood,REEL,16
0x25ca6a244259d221428e5ad5e02d50d57ad27251,SHEEESH,SHEEESH,18
0x7a7c708706df82a97b63a28cb87253ea3ef214c3,Bored Ape Doubloon,BAD,18
0x51dab9459c793051058a5373c3dce3dacb082c5d,Gold,GLD,18
0x96854007a42a82a941c74993b00f5a7949a36234,Luna Habitat,LNH,18
0x24879e053d037d85fa5277381186f18a2e3aae26,test,test,18
0xcb69dfc6d9583c0b7392e1e81a2c526d390718f0,BunnyFarm Token,BFT,18
0xb2adb8fe80634682704483bad054aa42bfbbccab,ONEKORIN,KOR,9
0x0007e7f456a6bb854606f04cc16989acfe42f2f2,Vitamin Coin,VITC,18
0x69892d418b62c0339fd7a70a7aa66d72914f8f5f,randi,rand,18
0xa055e1faaf9baf5ad26f54b197075e7da112f72b,Hadron Protocol,HADRON,16
0x7ffb6963df0479139f6786febcbaeb435c6685cc,agroncoin,agron,18
0x0461a5fff43bcb81d11b2a66899b35fd27b1bf4b,BILLIONS ONE UNIVERSE,BILLION,18
0x2d5d571d122f6903228c2314a631ff1935426739,DogeFloki,DFI,16
0x0c9f6657f72e09c1a88d76d11f3ed9cf836be73f,ECHO,ECHO,18
0xcdbdc498687d41a2fb220d9d89d98695974e655e,Turdcoin,TURD,18
0x15cb7c8846c343bc7d70875d8e5a5dc5eebb5219,CS,CS,18
0x23f798a72b8d53956158af818348df75f645d51a,Jewel LP Token,JEWEL-LP,18
0x3452a1ed610eacf916978e258a9cb1cd3ff4764f,MonkeyBusiness,MNB,16
0x8d7d00c27118ac194383192cc920c6f7cb2ab16b,LUMEN,LUMEN,16
0x7029007805b5875b056d7848b16024247fbf7fe2,HEAL,HEAL,9
0x373e90f6d6689cf541c307f35ac0afe992d1b080,Defira Orb,ORB,18
0x79602a40c2cf711879d3d1d868b366bafab44869,Spooky Swap,SPOOK,16
0xc36769dfcdf05b2949f206fc34c8870707d33c89,Parrot Egg,1PEGG,18
0x466c9c5bde6832fd2c7410675b61d2b6718a071b,The Gods DeFi,GODS,18
0x3d97bede4b7623820a5b55891cf0cb51d2f19d9a,MetroDAO,METRODAO,18
0x9f707e765b9770fb6cdde9d2406346a56799e42e,Dynasty Kingdoms,DYN,18
0x1f06c6720a8863e8158b21895d871a21dba15c1f,Quartz Bond,QBOND,16
0x0be1e6aeda1d1f7211996a0931d8ae7f7fca7d43,what if u buy the token,WTBT,18
0x37eda8593345349e35ab9003e6d79c946c762a17,Copy Farmer,CFRM,18
0x7c6bc6db16f51ae24a3b5f58f48d943701185e32,SNOOP DOG Metaverse,SND,18
0x463c684c0dc0a1163db5a9b57d9847efc28c418a,GG,GG,18
0x848c229b66297fbb4d06155db39084edcbabbc37,Facebook Metaverse,FBM,18
0x43b56969fddd341fcfef1855dd1149361b84577e,NonFungibleGaming,NFG,18
0xc0dfb47ccfd448134836e7760cd3ea8fecc7eade,ZooHarmony,ZOO,18
0x019f025fa84640d6b70e7127698c1e5e85b550e7,Sealed Fira,sFIRA,18
0x6ef3f7d6a6b036794d41a489525fc893b68b6a3b,Jockey Token,JOC,18
0x3835056ba8275acc4c5114c5841147750ea0435c,MEGACOIN,MGCN,18
0x82b2dbf89a3a32a8be93b437d21fa8f7861a8e8e,Granary Finance,GRAIN,16
0xbc8280c8a3fea6d0823749660fa63c3e4945aaba,Metrics DAo,MET,18
0xcf0ea4687ab889f3576dbf170cd3a35e85da8390,Meta Cyber,METAC,18
0x8b6fe81632ccb11d9e30b150ecafaf0ed61057c6,CACTUS,CACK,18
0x66b4c4e9ffc1c5cbd8a0d94b119ea41223ea76ff,New Official Token,NOFFT,18
0x262bad55e515bd6ecc6b46cc5814ac85551e54a7,BABYBLUE,BABYBLUE,18
0x7ad77d527a352e3741a74034c4c88d36ba3ca30f,GameFi Crossing Token,GIC,16
0x58c5e26fcc4d1d442396d33b58af31549c64d22f,SafeMoon,bscSAFEMOON,9
